joke_id,text,category,source
23,"The glass is neither half-full nor half-empty, the glass is twice as big as it needs to be.",Programming,jokeapi
54,"Your momma is so fat, you need to switch to NTFS to store a picture of her.",Programming,jokeapi
273,"I hate double standards. Burn a body at a crematorium, you're ""being a respectful friend."" Do it at home and you're ""destroying evidence.""",Dark,jokeapi
36,"""Knock, knock.""
""Who's there?""

[very long pause]

""Java.""",Programming,jokeapi
40,Debugging: Removing the needles from the haystack.,Programming,jokeapi
203,"I bought some shoes from a drug dealer. I don't know what he laced them with, but I was tripping all day!",Pun,jokeapi
28,"Two C strings walk into a bar.
The bartender asks ""What can I get ya?""
The first string says ""I'll have a gin and tonic.""
The second string thinks for a minute, then says ""I'll take a tequila sunriseJF()#$JF(#)$(@J#()$@#())!*FNIN!OBN134ufh1ui34hf9813f8h8384h981h3984h5F!##@""
The first string apologizes, ""You'll have to excuse my friend, he's not null-terminated.""",Programming,jokeapi
50,Algorithm: A word used by programmers when they don't want to explain how their code works.,Programming,jokeapi
184,"Two fish in a tank. One turns to the other and says, ""Do you know how to drive this thing?""",Pun,jokeapi
73,"A horse walks into a bar.
""Hey"", the Bartender says.
""Sure"", the horse replies.",Pun,jokeapi
131,"Four engineers get into a car. The car won't start.
The Mechanical engineer says ""It's a broken starter"".
The Electrical engineer says ""Dead battery"".
The Chemical engineer says ""Impurities in the gasoline"".
The IT engineer says ""Hey guys, I have an idea: How about we all get out of the car and get back in"".",Programming,jokeapi
0,I've got a really good UDP joke to tell you but I don’t know if you'll get it.,Programming,jokeapi
151,My ex had an accident. I told the paramedics the wrong blood type for her. She'll finally experience what rejection is really like.,Dark,jokeapi
3,"A programmer puts two glasses on his bedside table before going to sleep.
A full one, in case he gets thirsty, and an empty one, in case he doesn't.",Programming,jokeapi
200,"My wife is really mad at the fact that I have no sense of direction.
So I packed up my stuff and right.",Misc,jokeapi
33,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary.",Programming,jokeapi
4,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't.",Programming,jokeapi
274,"My girlfriend's dog died, so I tried to cheer her up by getting her an identical one. It just made her more upset. She screamed at me, ""What am I supposed to do with two dead dogs?""",Dark,jokeapi
303,I visited my friend at his new house. He told me to make myself at home. So I threw him out. I hate having visitors.,Misc,jokeapi
207,"I'll never forget my Granddad's last words to me just before he died. ""Are you still holding the ladder?""",Dark,jokeapi
164,"My little daughter came to me all excited, saying ""Daddy! Daddy! Guess how old I'll be in June!""
""Oh I don't know princess, why don't you tell me?"" I said. She gave me a huge smile and held up four fingers.
It's now three hours later, police have joined in and she still won't say where she got them.",Dark,jokeapi
35,There are only 10 kinds of people in this world: those who know binary and those who don't.,Programming,jokeapi
138,"If you're here for the yodeling lesson, please form an orderly orderly orderly queue.",Misc,jokeapi
220,"Two SQL tables sit at the bar. A query approaches and asks ""Can I join you?""",Programming,jokeapi
24,"A byte walks into a bar looking miserable.
The bartender asks it: ""What's wrong buddy?""
""Parity error."" it replies. 
""Ah that makes sense, I thought you looked a bit off.""",Programming,jokeapi
177,"My grandfather says I'm too reliant on technology.
I called him a hypocrite and unplugged his life support.",Dark,jokeapi
39,The generation of random numbers is too important to be left to chance.,Programming,jokeapi
287,"A perfectionist walked into a bar... apparently, the bar was not set high enough.",Misc,jokeapi
194,Relationship Status: just tried to reach for my dog's paw and he pulled it away so I pretended I was reaching for the remote.,Misc,jokeapi
22,"If Bill Gates had a dime for every time Windows crashed ... Oh wait, he does.",Programming,jokeapi
305,"Yo mama is so old, she knew Burger King while he was still a prince.",Misc,jokeapi
42,Debugging is like being the detective in a crime movie where you're also the murderer at the same time.,Programming,jokeapi
95,I didn't vaccinate my 10 kids and the one that survived is fine!,Dark,jokeapi
34,"Eight bytes walk into a bar.
The bartender asks, ""Can I get you anything?""
""Yeah,"" reply the bytes.
""Make us a double.""",Programming,jokeapi
25,"ASCII silly question, get a silly ANSI.",Programming,jokeapi
256,"My wife and I have reached the difficult decision that we do not want children.
If anybody does, please just send me your contact details and we can drop them off tomorrow.",Misc,jokeapi
44,"Have a great weekend!
I hope your code behaves the same on Monday as it did on Friday.",Programming,jokeapi
9,Your mama's so FAT she can't save files bigger than 4GB.,Programming,jokeapi
137,"Doctor: ""I have some news about your baby.""
Parents: ""Don't tell us the gender, we want to keep it a surprise.""
Doctor: ""Oh I get it, you're those type of people. Okay, well IT is not breathing.""",Dark,jokeapi
258,UDP is better in the COVID era since it avoids unnecessary handshakes.,Programming,jokeapi
190,"To whoever stole my copy of Microsoft Office, I will find you. You have my Word!",Pun,jokeapi
318,I'd tell you a joke about NAT but I would have to translate.,Programming,jokeapi
219,"I was struggling to figure out how lightning works, but then it struck me.",Pun,jokeapi
125,I'm reading a book about anti-gravity. It's impossible to put down!,Pun,jokeapi
179,"Knock knock.
Who's there?
Recursion.
Recursion who?
Knock knock.",Programming,jokeapi
41,"Hey Girl,
Roses are #ff0000,
Violets are #0000ff,
I use hex codes,
But I'd use RGB for you.",Programming,jokeapi
45,"Judge: ""I sentence you to the maximum punishment...""
Me (thinking): ""Please be death, please be death...""
Judge: ""Learn Java!""
Me: ""Damn.""",Programming,jokeapi
270,Never date a baker. They're too kneady.,Misc,jokeapi
235,I was reading a great book about an immortal dog the other day. It was impossible to put down.,Pun,jokeapi
236,"I have a fish that can breakdance! Only for 20 seconds though, and only once.",Dark,jokeapi
122,"The six stages of debugging:
1. That can't happen.
2. That doesn't happen on my machine.
3. That shouldn't happen.
4. Why does that happen?
5. Oh, I see.
6. How did that ever work?",Programming,jokeapi
89,Oysters hate to give away their pearls because they are shellfish.,Pun,jokeapi
300,"I have a joke about Stack Overflow, but you would say it's a duplicate.",Programming,jokeapi
81,"I have these weird muscle spasms in my gluteus maximus.
I figured out from my doctor that everything was alright:
He said ""Weird flex, butt okay.""",Pun,jokeapi
183,Being a self-taught developer is almost the same as being a cut neck chicken because you have no sense of direction in the beginning.,Programming,jokeapi
38,"A man is smoking a cigarette and blowing smoke rings into the air. His girlfriend becomes irritated with the smoke and says ""Can't you see the warning on the cigarette pack? Smoking is hazardous to your health!"" to which the man replies, ""I am a programmer.  We don't worry about warnings; we only worry about errors.""",Programming,jokeapi
196,Schrödinger's cat walks into a bar and doesn't.,Misc,jokeapi
237,"I have a joke about trickle down economics, but 99% of you will never get it.",Pun,jokeapi
2,"A guy walks into a bar and asks for 1.4 root beers.
The bartender says ""I'll have to charge you extra, that's a root beer float"".
The guy says ""In that case, better make it a double.""",Programming,jokeapi
27,"Java is like Alzheimer's, it starts off slow, but eventually, your memory is gone.",Programming,jokeapi
12,"// This line doesn't actually do anything, but the code stops working when I delete it.",Programming,jokeapi
71,"Two reasons I don't give money to homeless people.
1) They are going to spend it all on drugs and alcohol
2) I am going to spend it all on drugs and alcohol.",Misc,jokeapi
56,"""Can I tell you a TCP joke?""
""Please tell me a TCP joke.""
""OK, I'll tell you a TCP joke.""",Programming,jokeapi
206,I was going to tell a dead baby joke. But I decided to abort.,Dark,jokeapi
72,"A neutron walks into a bar and asks for a price on a drink.
The barkeeper says: ""For you... no charge!""",Misc,jokeapi
5,"A SQL statement walks into a bar and sees two tables.
It approaches, and asks ""may I join you?""",Programming,jokeapi
43,"How do you tell HTML from HTML5?
- Try it out in Internet Explorer
- Did it work?
- No?
- It's HTML5.",Programming,jokeapi
20,"""We messed up the keming again guys.""",Programming,jokeapi
18,"""Honey, go to the store and buy some eggs.""
""OK.""
""Oh and while you're there, get some milk.""
He never returned.",Programming,jokeapi
37,"Programming is 10% science, 20% ingenuity, and 70% getting the ingenuity to work with the science.",Programming,jokeapi
272,My husband and I were happy for 20 years. And then we met.,Misc,jokeapi
199,"Today, my son asked ""Can I have a book mark?"" and I burst into tears.
11 years old and he still doesn't know my name is Brian.",Pun,jokeapi
234,"My parents raised me as an only child, which really annoyed my younger brother.",Misc,jokeapi
pGe2EYozAsc,What do you call a nervous javelin thrower? Shakespeare.,Dad Joke,icanhazdadjoke
GlGBIY0wAAd,How much does a hipster weigh? An instagram.,Dad Joke,icanhazdadjoke
zPZ0TClqrc,What do you call a guy lying on your doorstep? Matt.,Dad Joke,icanhazdadjoke
xHQucUvszd,To the guy who invented zero... thanks for nothing.,Dad Joke,icanhazdadjoke
eaMCQKRZ0ob,Don't buy flowers at a monastery. Because only you can prevent florist friars.,Dad Joke,icanhazdadjoke
g3LZTCYDYg,What do you call a pig with three eyes? Piiig,Dad Joke,icanhazdadjoke
M7EBXgVSCAd,"A weasel walks into a bar. The bartender says, ""Wow, I've never served a weasel before. What can I get for you?""
""Pop,"" goes the weasel.",Dad Joke,icanhazdadjoke
TC5TCt49prc,Why did the A go to the bathroom and come out as an E? Because he had a vowel movement.,Dad Joke,icanhazdadjoke
5oWLeFdxkjb,When is a door not a door? When it's ajar.,Dad Joke,icanhazdadjoke
SnrcpbhVKBd,Where does Fonzie like to go for lunch? Chick-Fil-Eyyyyyyyy.,Dad Joke,icanhazdadjoke
JeaxXvkyPf,"Can February march? No, but April may.",Dad Joke,icanhazdadjoke
jVKBQS0o4h,How does a scientist freshen their breath? With experi-mints!,Dad Joke,icanhazdadjoke
exc2w5MmOCd,I saw my husband trip and fall while carrying a laundry basket full of ironed clothes. I watched it all unfold.,Dad Joke,icanhazdadjoke
9hiGeNZ0Tnb,They tried to make a diamond shaped like a duck. It quacked under the pressure.,Dad Joke,icanhazdadjoke
92oOKusHBd,Did you hear that the police have a warrant out on a midget psychic ripping people off? It reads “Small medium at large.”,Dad Joke,icanhazdadjoke
1gyskqz51ob,What did the father tomato say to the baby tomato whilst on a family walk? Ketchup.,Dad Joke,icanhazdadjoke
6MZobUfVKuc,"I just read a book about Stockholm syndrome. It was pretty bad at first, but by the end I liked it.",Dad Joke,icanhazdadjoke
eNuHJBQCdFd,How do you organize a space party? You planet.,Dad Joke,icanhazdadjoke
m3182oz5TCd,"Someone asked me to name two structures that hold water. I said ""Well dam""",Dad Joke,icanhazdadjoke
IRuX8U8EImb,Who is the coolest Doctor in the hospital? The hip Doctor!,Dad Joke,icanhazdadjoke
DAskq4oWSvc,"I was just looking at my ceiling. Not sure if it’s the best ceiling in the world, but it’s definitely up there.",Dad Joke,icanhazdadjoke
2o4MZ8pjNuc,"It was so cold yesterday my computer froze. My own fault though, I left too many windows open.",Dad Joke,icanhazdadjoke
D5E6USfNmb,How many apples grow on a tree? All of them!,Dad Joke,icanhazdadjoke
pjyA59MRusc,"There’s a new type of broom out, it’s sweeping the nation.",Dad Joke,icanhazdadjoke
mbpbapbhiyd,Did you hear about the bread factory burning down? They say the business is toast.,Dad Joke,icanhazdadjoke
5wHexPC5hib,I made a belt out of watches once... It was a waist of time.,Dad Joke,icanhazdadjoke
HQuXvkjqcpb,Where does Napoleon keep his armies? In his sleevies.,Dad Joke,icanhazdadjoke
B5hNeNJYgFd,"What did the green grape say to the purple grape?
BREATH!!",Dad Joke,icanhazdadjoke
KmbMJtrjbxc,I've started telling everyone about the benefits of eating dried grapes. It's all about raisin awareness.,Dad Joke,icanhazdadjoke
xkVDIBsPRCd,What do you call a beehive without the b's? An eehive.,Dad Joke,icanhazdadjoke
5TS7pbxcpb,Why are oranges the smartest fruit? Because they are made to concentrate. ,Dad Joke,icanhazdadjoke
V0orcFdFIBd,"What do you do when you see a space man?
Park your car, man.",Dad Joke,icanhazdadjoke
1wkqrcNCljb,Did you know that protons have mass? I didn't even know they were catholic.,Dad Joke,icanhazdadjoke
FdN7przPCtc,"You can't run through a camp site. You can only ran, because it's past tents.",Dad Joke,icanhazdadjoke
x5M799Ufib,I wish I could clean mirrors for a living. It's just something I can see myself doing.,Dad Joke,icanhazdadjoke
haahVKZDtrc,What's red and bad for your teeth? A Brick.,Dad Joke,icanhazdadjoke
DlOmrj3gaFd,Why doesn't the Chimney-Sweep call out sick from work? Because he's used to working with a flue.,Dad Joke,icanhazdadjoke
RCQKuHJBdib,I been watching a channel on TV that is strictly just about origami — of course it is paper-view.,Dad Joke,icanhazdadjoke
FdN7wcxAskb,They're making a movie about clocks. It's about time,Dad Joke,icanhazdadjoke
kqjNmbM7wsc,Why do wizards clean their teeth three times a day? To prevent bat breath!,Dad Joke,icanhazdadjoke
6hy5EQCtHtc,"I remember when I was a kid, I opened my fridge and noticed one of my vegetables were crying. I guess I have some emotional cabbage.",Dad Joke,icanhazdadjoke
sPRnOfiyAAd,"At the boxing match, the dad got into the popcorn line and the line for hot dogs, but he wanted to stay out of the punchline.",Dad Joke,icanhazdadjoke
kOfaUvP7Muc,What did the Dorito farmer say to the other Dorito farmer? Cool Ranch!,Dad Joke,icanhazdadjoke
zPRCljGQ7Ed,I have the heart of a lion... and a lifetime ban from the San Diego Zoo.,Dad Joke,icanhazdadjoke
yItzAdUKBd,"A horse walks into a bar. The bar tender says ""Hey."" The horse says ""Sure.""",Dad Joke,icanhazdadjoke
6hqHJmyPmyd,What kind of music do mummy's like? Rap,Dad Joke,icanhazdadjoke
dx5ojVK61wc,What do you get hanging from Apple trees? Sore arms.,Dad Joke,icanhazdadjoke
SKexPmbhapb,I went to the zoo yesterday and saw a baguette in a cage. It was bread in captivity.,Dad Joke,icanhazdadjoke
WvPZTvsWDd,Why did the feline fail the lie detector test? Because he be lion.,Dad Joke,icanhazdadjoke
gaM7pbpWnrc,What don't watermelons get married? Because they cantaloupe.,Dad Joke,icanhazdadjoke
cxHYg3gFQf,"I got fired from the transmission factor, turns out I didn't put on enough shifts...",Dad Joke,icanhazdadjoke
GQuzAAXgah,"Some people say that I never got over my obsession with Phil Collins.
But take a look at me now.",Dad Joke,icanhazdadjoke
uszdNZ8MRCd,"My new thesaurus is terrible. In fact, it's so bad, I'd say it's terrible.",Dad Joke,icanhazdadjoke
nWvcUD5orrc,"I asked the surgeon if I could administer my own anesthetic, they said: go ahead, knock yourself out.",Dad Joke,icanhazdadjoke
4wciyk3EBAd,"I got a reversible jacket for Christmas, I can't wait to see how it turns out.",Dad Joke,icanhazdadjoke
AI6pbUSnbh,"What is the best way to carve?
Whittle by whittle.",Dad Joke,icanhazdadjoke
F6wPR71Dtzd,I’m reading a book on the history of glue – can’t put it down.,Dad Joke,icanhazdadjoke
qrHeiqHJmrc,What is a vampire's favorite fruit? A blood orange.,Dad Joke,icanhazdadjoke
vXgNZ0wcxAd,I’m on a whiskey diet. I’ve lost three days already.,Dad Joke,icanhazdadjoke
TS0gFlqr4ob,What do you call a group of disorganized cats? A cat-tastrophe.,Dad Joke,icanhazdadjoke
K6UvXD5Mexc,Which side of the chicken has more feathers? The outside.,Dad Joke,icanhazdadjoke
V8hFQCY8Unb,Where do you take someone who has been injured in a Peek-a-boo accident? To the I.C.U.,Dad Joke,icanhazdadjoke
7MZ0LR7UfFd,Why can't your nose be 12 inches long? Because then it'd be a foot!,Dad Joke,icanhazdadjoke
kOf2gFY0gqc,I think circles are pointless.,Dad Joke,icanhazdadjoke
wX0gNuXgVnb,What did the Buffalo say to his little boy when he dropped him off at school? Bison.,Dad Joke,icanhazdadjoke
xXgyXvXgFlb,"Doctor you've got to help me, I'm addicted to Twitter. Doctor: I don't follow you.",Dad Joke,icanhazdadjoke
hqjGlyImrzd,A beekeeper was indicted after he confessed to years of stealing at work. They charged him with emBEEzlement,Dad Joke,icanhazdadjoke
Sn39Elb2LBd,What is this movie about? It is about 2 hours long.,Dad Joke,icanhazdadjoke
I6h3ozAIYDd,Where do hamburgers go to dance? The meat-ball.,Dad Joke,icanhazdadjoke
ZobU08UKBd,A doll was recently found dead in a rice paddy. It's the only known instance of a nick nack paddy wack.,Dad Joke,icanhazdadjoke
bprz5wXSSvc,Why did the scarecrow win an award? Because he was outstanding in his field.,Dad Joke,icanhazdadjoke
9pW8xXgiiqc,I considered building the patio by myself. But I didn't have the stones.,Dad Joke,icanhazdadjoke
TnWnbpbU8pb,How do you teach a kid to climb stairs? There is a step by step guide.,Dad Joke,icanhazdadjoke
oORfVv4oOCd,What are the strongest days of the week? Saturday and Sunday...the rest are weekdays.,Dad Joke,icanhazdadjoke
HYoGYTvX0g,What is the tallest building in the world? The library – it’s got the most stories!,Dad Joke,icanhazdadjoke
1gyI6EIRKBd,What do you call two barracuda fish?  A Pairacuda!,Dad Joke,icanhazdadjoke
K6UKmykqrjb,What is a witch's favorite subject in school? Spelling!,Dad Joke,icanhazdadjoke
WgV0T0wk3ob,"Q: What did the spaghetti say to the other spaghetti?
A: Pasta la vista, baby!",Dad Joke,icanhazdadjoke
jbU0LmyPKBd,What has ears but cannot hear? A field of corn.,Dad Joke,icanhazdadjoke
e2obFd2oOf,I thought about going on an all-almond diet. But that's just nuts.,Dad Joke,icanhazdadjoke
mOR7h392TCd,Why are basketball players messy eaters? Because they are always dribbling.,Dad Joke,icanhazdadjoke
ozPmbFtWDlb,"Some people say that comedians who tell one too many light bulb jokes soon burn out, but they don't know watt they are talking about. They're not that bright.",Dad Joke,icanhazdadjoke
Xny5MZvHQCd,"Can I watch the TV? Dad: Yes, but don’t turn it on.",Dad Joke,icanhazdadjoke
NJJ6wH6hNCd,What do you get when you cross a chicken with a skunk? A fowl smell!,Dad Joke,icanhazdadjoke
oWS08MeVvzd,"My friend said to me: ""What rhymes with orange"" I said: ""no it doesn't""",Dad Joke,icanhazdadjoke
AXvHeVvHeib,What do you call a bee that lives in America? A USB.,Dad Joke,icanhazdadjoke
LRf2obFBskb,"Don’t interrupt someone working intently on a puzzle. Chances are, you’ll hear some crosswords.",Dad Joke,icanhazdadjoke
EYo4TCAdUf,"I tried to write a chemistry joke, but could never get a reaction.",Dad Joke,icanhazdadjoke
GeFQZ89h,The rotation of earth really makes my day.,Dad Joke,icanhazdadjoke
7UnjNRfapzd,Why should you never trust a pig with a secret? Because it's bound to squeal.,Dad Joke,icanhazdadjoke
u4Tvkba21wc,Why did Sweden start painting barcodes on the sides of their battleships? So they could Scandinavian.,Dad Joke,icanhazdadjoke
1oOfFlOfaxc,What do you do on a remote island? Try and find the TV island it belongs to.,Dad Joke,icanhazdadjoke
MZDtW0gi3g,"Yesterday I confused the words ""jacuzzi"" and ""yakuza"". Now I'm in hot water with the Japanese mafia.",Dad Joke,icanhazdadjoke
exXSCtkOKe,"Why do pirates not know the alphabet? They always get stuck at ""C"".",Dad Joke,icanhazdadjoke
ly5hNR7w5Ed,"I tried taking some high resolution photos of local farmland, but they all turned out a bit grainy.",Dad Joke,icanhazdadjoke
69xAsrHYDAd,"Why did Mozart kill all his chickens?
Because when he asked them who the best composer was, they'd all say ""Bach bach bach!""
",Dad Joke,icanhazdadjoke
TKZD592LZob,"Never Trust Someone With Graph Paper...

They're always plotting something.",Dad Joke,icanhazdadjoke
obahq4MJtzd,"I had a rough day, and then somebody went and ripped the front and back pages from my dictionary. It just goes from bad to worse.",Dad Joke,icanhazdadjoke
p4oWvPClVnb,What do you call a cow on a trampoline? A milk shake!,Dad Joke,icanhazdadjoke
lG6pjibpbxc,"Feeling pretty proud of myself. The Sesame Street puzzle I bought said 3-5 years, but I finished it in 18 months.",Dad Joke,icanhazdadjoke
Dt4hNJJmykb,"It’s hard to explain puns to kleptomaniacs, because they take everything literally.",Dad Joke,icanhazdadjoke
vX8MeFdUDlb,Dad died because he couldn't remember his blood type. I will never forget his last words. Be positive.,Dad Joke,icanhazdadjoke
PRZ8xHtcprc,"Nurse: Doctor, there's a patient that says he's invisible. Doctor: Well, tell him I can't see him right now!",Dad Joke,icanhazdadjoke
2gii3LeN7Ed,Why couldn't the kid see the pirate movie? Because it was rated arrr!,Dad Joke,icanhazdadjoke
JmGtkyIJeqc,So a duck walks into a pharmacy and says “Give me some chap-stick… and put it on my bill”,Dad Joke,icanhazdadjoke
FYobM71o4ob,Did you hear about the two thieves who stole a calendar? They each got six months.,Dad Joke,icanhazdadjoke
4MmjbFlbah,"I cut my finger chopping cheese, but I think that I may have grater problems.",Dad Joke,icanhazdadjoke
8USSSfVn3ob,I've been trying to come up with a dad joke about momentum . . . but I just can't seem to get it going.,Dad Joke,icanhazdadjoke
NRfxXvkbFtc,"As I get older, I think of all the people I lost along the way. Maybe a career as a tour guide wasn't such a good idea.",Dad Joke,icanhazdadjoke
nrz5oWnyPuc,What did the doctor say to the gingerbread man who broke his leg? Try icing it.,Dad Joke,icanhazdadjoke
2118E69prc,Dad I’m hungry’ … ‘Hi hungry I’m dad,Dad Joke,icanhazdadjoke
5TvXSf2TKBd,Why is it always hot in the corner of a room? Because a corner is 90 degrees.,Dad Joke,icanhazdadjoke
Z8xHBQZ0Lmb,I ordered a chicken and an egg from Amazon. I'll let you know.,Dad Joke,icanhazdadjoke
LBdUvcFB5h,Two peanuts were walking down the street. One was a salted,Dad Joke,icanhazdadjoke
lGlbhqjGJBd,How does the moon cut his hair? Eclipse it.,Dad Joke,icanhazdadjoke
HQZorO7pWnb,"Coffee has a tough time at my house, every morning it gets mugged.",Dad Joke,icanhazdadjoke
scaUn3TfNe,"So, I heard this pun about cows, but it’s kinda offensive so I won’t say it. I don’t want there to be any beef between us. ",Dad Joke,icanhazdadjoke
TfVvX0wscib,How do you know if there’s an elephant under your bed? Your head hits the ceiling!,Dad Joke,icanhazdadjoke
5hNuz5w5Me,Why do cows not have toes? They lactose!,Dad Joke,icanhazdadjoke
6EYLBscN7wc,"This furniture store keeps emailing me, all I wanted was one night stand!",Dad Joke,icanhazdadjoke
ukOCYoWDQuc,My sea sickness comes in waves.,Dad Joke,icanhazdadjoke
X01T0DQKuzd,I decided to sell my Hoover… well it was just collecting dust.,Dad Joke,icanhazdadjoke
PucUvXSvkqc,"Why did the fireman wear red, white, and blue suspenders? To hold his pants up.",Dad Joke,icanhazdadjoke
oGBIRKuPukb,"""What time is it?"" I don't know... it keeps changing.",Dad Joke,icanhazdadjoke
vcNJRnrcNCd,How does Darth Vader like his toast? On the dark side.,Dad Joke,icanhazdadjoke
vkV0L6wcFlb,Did you hear about the runner who was criticized? He just took it in stride,Dad Joke,icanhazdadjoke
rcxk3TSKusc,What did the grape do when he got stepped on? He let out a little wine.,Dad Joke,icanhazdadjoke
giyXgahV0wc,The great thing about stationery shops is they're always in the same place...,Dad Joke,icanhazdadjoke
Qn3EIRZorrc,"I used to be a banker, but I lost interest.",Dad Joke,icanhazdadjoke
trc2EYT0ob,The invention of the wheel was what got things rolling,Dad Joke,icanhazdadjoke
mGtHtcUfqjb,Did you hear that David lost his ID in prague? Now we just have to call him Dav.,Dad Joke,icanhazdadjoke
8pWvzkjN7Ed,"Two muffins were sitting in an oven, and the first looks over to the second, and says, “man, it’s really hot in here”. The second looks over at the first with a surprised look, and answers, “WHOA, a talking muffin!”",Dad Joke,icanhazdadjoke
f211DdFBdxc,Did you hear about the chameleon who couldn't change color? They had a reptile dysfunction.,Dad Joke,icanhazdadjoke
2gaMZLBszsc,Why did the kid throw the clock out the window? He wanted to see time fly!,Dad Joke,icanhazdadjoke
jiVfq4MZDlb,Sore throats are a pain in the neck!,Dad Joke,icanhazdadjoke
HJJY0LR7hyd,Where did you learn to make ice cream? Sunday school.,Dad Joke,icanhazdadjoke
BI699EY08Ed,Bad at golf? Join the club.,Dad Joke,icanhazdadjoke
xAlOZ8pOmjb,How do the trees get on the internet? They log on.,Dad Joke,icanhazdadjoke
DImrciqWSCd,What do you call a cow with no legs? Ground beef.,Dad Joke,icanhazdadjoke
prWLBszsWDd,The shovel was a ground-breaking invention.,Dad Joke,icanhazdadjoke
FtHBXvXL6h,"I was going to get a brain transplant, but I changed my mind",Dad Joke,icanhazdadjoke
HQfNZDIRSnb,A quick shoutout to all of the sidewalks out there... Thanks for keeping me off the streets.,Dad Joke,icanhazdadjoke
VDdxcp4ob,How do you make Lady Gaga cry? Poker face. ,Dad Joke,icanhazdadjoke
WvHJJ611wAd,"The first time I got a universal remote control I thought to myself, ""This changes everything""",Dad Joke,icanhazdadjoke
NJBl3TnrHlb,"The other day, my wife asked me to pass her lipstick but I accidentally passed her a glue stick. She still isn't talking to me.",Dad Joke,icanhazdadjoke
qjbF6E6wHlb,Why did the belt go to prison? He held up a pair of pants!,Dad Joke,icanhazdadjoke
RZv4h3gV0g,Is the pool safe for diving? It deep ends.,Dad Joke,icanhazdadjoke
zkysrzkVfqc,"What do you call a gorilla wearing headphones? Anything you'd like, it can't hear you.",Dad Joke,icanhazdadjoke
SSnW8xsrrjb,How does a penguin build it’s house? Igloos it together.,Dad Joke,icanhazdadjoke
FtkqcFtrWvc,I boiled a funny bone last night and had a laughing stock,Dad Joke,icanhazdadjoke
9Mus4wkqzd,What do you get if you put a duck in a cement mixer? Quacks in the pavement.,Dad Joke,icanhazdadjoke
wA5wX0wXLmb,What animal is always at a game of cricket? A bat.,Dad Joke,icanhazdadjoke
9EBljqWDAsc,What do you call a fish with no eyes? A fsh.,Dad Joke,icanhazdadjoke
haMJRfF6hFd,How do you fix a broken pizza? With tomato paste.,Dad Joke,icanhazdadjoke
8UnrHe2T0g,‘Put the cat out’ … ‘I didn’t realize it was on fire,Dad Joke,icanhazdadjoke
